Countries,Year,Cheapest brand of cigarettes - currency reported,Cheapest brand of cigarettes - price in currency reported,Cheapest brand of cigarettes - price in PPP$,Cheapest brand of cigarettes - price in US$ at official exchange rates,Premium brand of cigarettes - currency reported,Premium brand of cigarettes - price in currency reported,Premium brand of cigarettes - price in PPP$,Premium brand of cigarettes - price in US$ at official exchange rates,Most sold brand of cigarettes - currency reported,Most sold brand of cigarettes - price in currency reported,Most sold brand of cigarettes - price in PPP$,Most sold brand of cigarettes - price in US$ at official exchange rates
Gambia,2010,,,,,,,,,,10,1.01,0.35
Gambia,2008,,,,,,,,,,10,1.09,0.36
Georgia,2020,GEL,2.5,2.81,0.81,GEL,6.5,7.3,2.12,GEL,5,5.62,1.63
Georgia,2018,,,,,,,,,,3.7,4.51,1.51
Georgia,2016,,,,,,,,,,2.5,3.34,1.06
Georgia,2014,,,,,,,,,,2.2,3.04,1.26
Georgia,2012,,,,,,,,,,1.9,2.56,1.14
Georgia,2010,,,,,,,,,,1.8,2.36,0.98
Georgia,2008,,,,,,,,,,1.8,2.52,1.08
Germany,2020,EUR,5.5,7.41,6.52,EUR,7,9.43,8.29,EUR,7,9.43,8.29
Germany,2018,,,,,,,,,,6.4,8.71,7.51
Germany,2016,,,,,,,,,,6,7.97,6.67
Germany,2014,,,,,,,,,,5.47,7.12,7.32
Germany,2012,,,,,,,,,,5.26,6.69,6.5
Germany,2010,,,,,,,,,,4.95,6.21,6.45
Germany,2008,,,,,,,,,,4.71,5.94,6.55
Ghana,2020,GHS,2,0.9,0.35,GHS,10,4.52,1.76,GHS,5,2.26,0.88
Ghana,2018,,,,,,,,,,4.99,2.63,1.06
Ghana,2016,,,,,,,,,,4.99,3.23,1.26
Ghana,2014,,,,,,,,,,2.5,2.39,0.82
Ghana,2012,,,,,,,,,,2,2.61,1.06
Ghana,2010,,,,,,,,,,2,3.24,1.39
Ghana,2008,,,,,,,,,,1.5,3.18,1.9
Greece,2020,EUR,3.7,6.76,4.38,EUR,4.65,8.5,5.51,EUR,4.65,8.5,5.51
Greece,2018,,,,,,,,,,4.6,8.13,5.4
Greece,2016,,,,,,,,,,4,6.79,4.45
Greece,2014,,,,,,,,,,4,6.55,5.35
Greece,2012,,,,,,,,,,3.7,5.4,4.57
Greece,2010,,,,,,,,,,3.2,4.43,4.17
Greece,2008,,,,,,,,,,3,4.21,4.18
Grenada,2018,,,,,,,,,,8.9,5.41,3.3
Grenada,2016,,,,,,,,,,8.6,4.97,3.19
Grenada,2014,,,,,,,,,,7.5,4.33,2.78
Grenada,2010,,,,,,,,,,7.5,4.16,2.78
Grenada,2008,,,,,,,,,,6,3.28,2.22
Guatemala,2020,GTQ,15.5,3.91,2.01,GTQ,23.49,5.92,3.05,GTQ,20.5,5.17,2.66
Guatemala,2018,,,,,,,,,,20,5.14,2.67
Guatemala,2016,,,,,,,,,,19,4.92,2.51
Guatemala,2014,,,,,,,,,,18,4.78,2.31
Guatemala,2012,,,,,,,,,,14,3.84,1.79
Guatemala,2010,,,,,,,,,,13.59,3.87,1.7
Guatemala,2008,,,,,,,,,,10,2.97,1.29
Guinea,2020,GNF,4000,1.01,0.42,GNF,10000,2.52,1.04,GNF,5000,1.26,0.52
Guinea,2016,,,,,,,,,,3500,1.11,0.39
Guinea,2012,,,,,,,,,,3000,1.08,0.43
Guinea,2010,,,,,,,,,,2000,0.86,0.39
Guinea,2008,,,,,,,,,,2000,1.01,0.39
Guinea-Bissau,2020,,400,2.09,0.72,XOF,,,,,,,
Guinea-Bissau,2018,,,,,,,,,,500,2.43,0.89
Guinea-Bissau,2016,,,,,,,,,,500,2.23,0.85
Guinea-Bissau,2014,,,,,,,,,,300,1.34,0.61
Guinea-Bissau,2012,,,,,,,,,,300,1.29,0.56
Guinea-Bissau,2010,,,,,,,,,,300,1.38,0.6
Guinea-Bissau,2008,,,,,,,,,,300,1.37,0.64
Guyana,2020,GYD,270,2.6,1.29,GYD,679,6.53,3.26,GYD,380,3.65,1.82
Guyana,2018,,,,,,,,,,380,3.8,1.82
Guyana,2016,,,,,,,,,,350,3.29,1.69
Guyana,2014,,,,,,,,,,300,2.94,1.45
Guyana,2012,,,,,,,,,,300,2.86,1.47
Guyana,2010,,,,,,,,,,300,3.21,1.47
Guyana,2008,,,,,,,,,,240,2.71,1.17
Haiti,2016,,,,,,,,,,84,3.33,1.32
Honduras,2020,HNL,25,2.3,1.01,HNL,55,5.06,2.23,HNL,55,5.06,2.23
Honduras,2018,,,,,,,,,,50,4.85,2.09
Honduras,2016,,,,,,,,,,44,4.23,1.92
Honduras,2014,,,,,,,,,,36,3.46,1.72
Honduras,2012,,,,,,,,,,33.35,3.22,1.76
Honduras,2010,,,,,,,,,,27,2.84,1.43
Honduras,2008,,,,,,,,,,18,2.09,0.95
Hungary,2020,HUF,999,6.98,3.44,HUF,1485,10.38,5.11,HUF,1485,10.38,5.11
Hungary,2018,,,,,,,,,,1245,9.08,4.54
Hungary,2016,,,,,,,,,,1152.01,8.72,4.09
Hungary,2014,,,,,,,,,,1000,7.73,4.29
Hungary,2012,,,,,,,,,,757.89,6.03,3.33
Hungary,2010,,,,,,,,,,610.53,4.92,2.8
Hungary,2008,,,,,,,,,,568.42,4.79,3.02
Iceland,2020,ISK,1079,7.56,8.01,ISK,1449,10.15,10.75,ISK,1449,10.15,10.75
Iceland,2018,,,,,,,,,,1359,9.89,12.98
Iceland,2016,,,,,,,,,,1271,9.08,10.65
Iceland,2014,,,,,,,,,,1219,8.8,10.59
Iceland,2012,,,,,,,,,,998,7.29,8.25
Iceland,2010,,,,,,,,,,900,6.73,7.47
Iceland,2008,,,,,,,,,,665,5.75,5.52
India,2020,INR,130,5.92,1.74,INR,330,15.04,4.41,INR,190,8.66,2.54
India,2018,,,,,,,,,,190,9.01,2.77
India,2016,,,,,,,,,,158,7.94,2.36
India,2014,,,,,,,,,,138,7.51,2.29
India,2012,,,,,,,,,,98,6.06,1.76
India,2010,,,,,,,,,,70,4.64,1.51
India,2008,,,,,,,,,,58,4.36,1.2
Indonesia,2020,IDR,13333.33,2.79,0.91,IDR,33000,6.9,2.25,IDR,30625,6.4,2.09
Indonesia,2018,,,,,,,,,,29466.25,6.19,2.04
Indonesia,2016,,,,,,,,,,21666.67,4.8,1.65
Indonesia,2014,,,,,,,,,,18333.33,4.55,1.58
Indonesia,2012,,,,,,,,,,16666.67,4.67,1.76
Indonesia,2010,,,,,,,,,,13125,3.93,1.47
Indonesia,2008,,,,,,,,,,12500,4.18,1.14
Iran,2020,IRR,50000,1.67,1.19,IRR,200000,6.68,4.76,IRR,180000,6.01,4.29
Iran,2018,,,,,,,,,,45000,2.71,1.02
Iran,2016,,,,,,,,,,18000,1.53,0.58
Iran,2014,,,,,,,,,,15000,1.54,0.57
Iran,2012,,,,,,,,,,12000,1.97,0.98
Iran,2010,,,,,,,,,,4739,1.21,0.46
Iran,2008,,,,,,,,,,4739,1.44,0.48
Iraq,2020,IQD,500,0.95,0.42,IQD,3000,5.69,2.54,IQD,500,0.95,0.42
Iraq,2018,,,,,,,,,,500,0.79,0.42
Iraq,2016,,,,,,,,,,500,0.88,0.42
Iraq,2014,,,,,,,,,,500,0.9,0.43
Iraq,2012,,,,,,,,,,500,0.95,0.43
Iraq,2010,,,,,,,,,,500,1.17,0.43
Iraq,2008,,,,,,,,,,500,1.07,0.42
Ireland,2020,EUR,11.1,14.23,13.15,EUR,13.6,17.44,16.11,EUR,13.5,17.31,15.99
Ireland,2018,,,,,,,,,,12.2,15.74,14.32
Ireland,2016,,,,,,,,,,10.8,13.6,12
Ireland,2014,,,,,,,,,,9.6,11.72,12.84
Ireland,2012,,,,,,,,,,9.1,11.06,11.23
Ireland,2010,,,,,,,,,,8.55,10.23,11.14
Ireland,2008,,,,,,,,,,8.05,8.76,11.2
Israel,2020,ILS,29,7.89,8.51,ILS,39,10.61,11.44,ILS,34,9.25,9.98
Israel,2018,,,,,,,,,,36,9.72,9.83
Israel,2016,,,,,,,,,,35.6,9.4,9.3
Israel,2014,,,,,,,,,,30,7.61,8.75
Israel,2012,,,,,,,,,,23,5.82,5.75
Israel,2010,,,,,,,,,,21,5.32,5.56
Israel,2008,,,,,,,,,,19,4.99,5
Italy,2020,EUR,4.3,6.43,5.09,EUR,6.2,9.27,7.35,EUR,5.9,8.82,6.99
Italy,2018,,,,,,,,,,5.5,8.14,6.45
Italy,2016,,,,,,,,,,5.2,7.42,5.78
Italy,2014,,,,,,,,,,5,6.76,6.69
Italy,2012,,,,,,,,,,5,6.68,6.17
Italy,2010,,,,,,,,,,3.7,4.86,4.82
Italy,2008,,,,,,,,,,3.6,4.73,5.01
Jamaica,2020,JMD,842.95,11.63,5.72,JMD,1351.25,18.65,9.16,JMD,1219,16.82,8.27
Jamaica,2018,,,,,,,,,,1223,17.66,9.1
Jamaica,2016,,,,,,,,,,990.3,15.03,7.85
Jamaica,2014,,,,,,,,,,800,12.75,7.1
Jamaica,2012,,,,,,,,,,660,11.69,7.38
Jamaica,2010,,,,,,,,,,580,11.2,6.75
Jamaica,2008,,,,,,,,,,404.95,9.32,5.05
Japan,2020,JPY,420,4.18,4.02,JPY,510,5.07,4.88,JPY,510,5.07,4.88
Japan,2018,,,,,,,,,,440,4.28,3.97
Japan,2016,,,,,,,,,,440,4.17,4.23
Japan,2014,,,,,,,,,,430,4.17,4.18
Japan,2012,,,,,,,,,,410,3.93,5.25
Japan,2010,,,,,,,,,,300,2.69,3.47
Japan,2008,,,,,,,,,,300,2.57,3.31
Jordan,2020,JOD,1.6,5.41,2.25,JOD,2.4,8.11,3.38,JOD,2.25,7.6,3.17
Jordan,2018,,,,,,,,,,2,6.71,2.82
Jordan,2016,,,,,,,,,,1.3,4.14,1.83
Jordan,2014,,,,,,,,,,1.2,3.76,1.69
Jordan,2012,,,,,,,,,,1.1,3.64,1.55
Jordan,2010,,,,,,,,,,0.95,3.39,1.34
Jordan,2008,,,,,,,,,,0.85,3.32,1.2
Kazakhstan,2020,KZT,440,3.25,1.05,KZT,570,4.21,1.36,KZT,440,3.25,1.05
Kazakhstan,2018,,,,,,,,,,360,2.78,1.04
Kazakhstan,2016,,,,,,,,,,290,2.62,0.82
Kazakhstan,2014,,,,,,,,,,210,2.26,1.15
Kazakhstan,2012,,,,,,,,,,130,1.55,0.87
Kazakhstan,2010,,,,,,,,,,100,1.44,0.68
Kazakhstan,2008,,,,,,,,,,90,1.59,0.75
Kenya,2020,KES,125,2.85,1.16,KES,500,11.42,4.64,KES,250,5.71,2.32
Kenya,2018,,,,,,,,,,130,3.23,1.29
Kenya,2016,,,,,,,,,,130,3.3,1.28
Kenya,2014,,,,,,,,,,100,2.61,1.14
Kenya,2012,,,,,,,,,,90,2.37,1.07
Kenya,2010,,,,,,,,,,100,3.07,1.25
Kenya,2008,,,,,,,,,,80,2.74,1.03
Kiribati,2020,AUD,4,3.57,2.89,AUD,6,5.36,4.33,AUD,6,5.36,4.33
Kiribati,2018,,,,,,,,,,6,5.5,4.46
Kiribati,2016,,,,,,,,,,6,5.6,4.51
Kiribati,2014,,,,,,,,,,4.8,4.55,4.48
Kiribati,2012,,,,,,,,,,4.8,4.61,5.05
Kiribati,2010,,,,,,,,,,6.4,5.99,5.75
Kiribati,2008,,,,,,,,,,6.4,5.96,4.43
Kuwait,2020,KWD,0.3,1.86,0.98,KWD,0.85,5.28,2.78,KWD,0.85,5.28,2.78
Kuwait,2018,,,,,,,,,,0.85,4.27,2.81
Kuwait,2016,,,,,,,,,,0.75,4.01,2.48
Kuwait,2014,,,,,,,,,,0.75,4.19,2.65
Kuwait,2012,,,,,,,,,,0.65,3.69,2.32
Kuwait,2010,,,,,,,,,,0.47,3.13,0.14
Kuwait,2008,,,,,,,,,,0.47,2.83,1.7
Kyrgyzstan,2020,KGS,50,2.8,0.65,KGS,92,5.16,1.2,KGS,83,4.65,1.08
Kyrgyzstan,2018,,,,,,,,,,66,3.84,0.97
Kyrgyzstan,2016,,,,,,,,,,55,3.29,0.81
Kyrgyzstan,2014,,,,,,,,,,35,2.18,0.68
Kyrgyzstan,2012,,,,,,,,,,24,1.57,0.51
Kyrgyzstan,2010,,,,,,,,,,23,1.75,0.49
Kyrgyzstan,2008,,,,,,,,,,22,1.88,0.56
Laos,2020,LAK,4000,1.35,0.44,LAK,15000,5.07,1.66,LAK,7000,2.37,0.77
Laos,2018,,,,,,,,,,7000,2.52,0.81
Laos,2016,,,,,,,,,,7000,2.54,0.86
Laos,2014,,,,,,,,,,8000,2.92,0.99
Laos,2012,,,,,,,,,,6000,2.29,0.75
Laos,2010,,,,,,,,,,5000,1.97,0.61
Laos,2008,,,,,,,,,,5000,1.99,0.57
Latvia,2020,EUR,3.25,6.59,3.85,EUR,4,8.11,4.74,EUR,3.7,7.51,4.38
Latvia,2018,,,,,,,,,,3.5,7.11,4.11
Latvia,2016,,,,,,,,,,3,6.19,3.33
Latvia,2014,,,,,,,,,,3,6.02,4.01
Latvia,2012,,,,,,,,,,1.8,3.56,3.16
Latvia,2010,,,,,,,,,,1.52,3.18,2.81
Latvia,2008,,,,,,,,,,1.48,2.73,2.99
Lebanon,2020,LBP,2500,2.11,1.66,LBP,9500,8,6.3,LBP,2500,2.11,1.66
Lebanon,2018,,,,,,,,,,1000,1.32,0.66
Lebanon,2016,,,,,,,,,,3250,4.38,2.16
Lebanon,2014,,,,,,,,,,3250,4.21,2.16
Lebanon,2012,,,,,,,,,,2750,3.4,1.82
Lebanon,2010,,,,,,,,,,2250,2.88,1.49
Lebanon,2008,,,,,,,,,,2000,2.78,1.33
Lesotho,2020,,,,,,,,,LSL,46.35,7.81,2.77
Lesotho,2018,,,,,,,,,,41,7.23,3.13
Lesotho,2014,,,,,,,,,,34.99,7.57,3.27
Lesotho,2012,,,,,,,,,,32,7.32,3.91
Lesotho,2010,,,,,,,,,,28,7.19,3.82
Lesotho,2008,,,,,,,,,,22,5.86,2.36
Liberia,2020,LRD,280,3.31,1.41,LRD,360,4.25,1.81,LRD,280,3.31,1.41
Liberia,2018,,,,,,,,,,120,1.84,0.81
Liberia,2016,,,,,,,,,,60,1.24,0.64
Liberia,2014,,,,,,,,,,60,1.31,0.69
Liberia,2012,,,,,,,,,,65,1.58,0.88
Liberia,2010,,,,,,,,,,50,1.38,0.69
Liberia,2008,,,,,,,,,,50,1.58,0.78
Libya,2020,LYD,2,2.09,1.45,LYD,17,17.75,12.28,LYD,3.5,3.65,2.53
Libya,2018,,,,,,,,,,2.5,3.63,1.82
Libya,2016,,,,,,,,,,2,3.96,1.44
Libya,2014,,,,,,,,,,3,5.22,2.38
Libya,2012,,,,,,,,,,1.5,2.22,1.18
Libya,2010,,,,,,,,,,1,2.22,1.31
Libya,2008,,,,,,,,,,1,2.11,0.8
Lithuania,2020,EUR,3.55,7.87,4.21,EUR,4.15,9.2,4.92,EUR,4.15,9.2,4.92
Lithuania,2018,,,,,,,,,,3.75,8.41,4.4
Lithuania,2016,,,,,,,,,,3.1,7.08,3.45
Lithuania,2014,,,,,,,,,,9.4,5.34,3.65
Lithuania,2012,,,,,,,,,,8.5,4.86,3.02
Lithuania,2010,,,,,,,,,,7.6,4.55,2.87
Lithuania,2008,,,,,,,,,,5,2.89,2.04
Luxembourg,2020,EUR,4.3,5.06,5.09,EUR,5.4,6.36,6.4,EUR,5.4,6.36,6.4
Luxembourg,2018,,,,,,,,,,5.3,6.27,6.22
Luxembourg,2016,,,,,,,,,,5.2,6.1,5.78
Luxembourg,2014,,,,,,,,,,5,5.66,6.69
Luxembourg,2012,,,,,,,,,,4.6,5.07,5.68
Luxembourg,2010,,,,,,,,,,3.68,4.17,4.79
Luxembourg,2008,,,,,,,,,,3.2,3.74,4.45
Madagascar,2020,MGA,2200,1.94,0.58,MGA,5500,4.84,1.45,MGA,4000,3.52,1.05
Madagascar,2018,,,,,,,,,,4000,3.76,1.22
Madagascar,2016,,,,,,,,,,4000,4.25,1.35
Madagascar,2014,,,,,,,,,,3000,3.64,1.22
Madagascar,2012,,,,,,,,,,2000,2.69,0.88
Madagascar,2010,,,,,,,,,,2000,3.11,0.92
Madagascar,2008,,,,,,,,,,1400,2.52,0.75
Malawi,2020,MWK,200,0.66,0.27,MWK,1645,5.46,2.21,MWK,530,1.76,0.71
Malawi,2014,,,,,,,,,,800,5.47,2.01
Malawi,2012,,,,,,,,,,500,5.3,1.82
Malawi,2008,,,,,,,,,,150,2.53,1.03
Malaysia,2020,MYR,12,7.67,2.83,MYR,17.4,11.13,4.1,MYR,17.4,11.13,4.1
Malaysia,2018,,,,,,,,,,17,10.45,4.19
Malaysia,2016,,,,,,,,,,17,10.66,4.19
Malaysia,2014,,,,,,,,,,12,7.97,3.76
Malaysia,2012,,,,,,,,,,10,6.88,3.18
Malaysia,2010,,,,,,,,,,10,7.04,3.14
Malaysia,2008,,,,,,,,,,9,6.06,2.6
Maldives,2020,MVR,100,11.96,6.49,MVR,120,14.35,7.79,MVR,100,11.96,6.49
Maldives,2018,,,,,,,,,,68,8.11,4.41
Maldives,2016,,,,,,,,,,47,5.78,3.05
Maldives,2014,,,,,,,,,,38,4.65,2.47
Maldives,2012,,,,,,,,,,37,4.54,2.41
Maldives,2010,,,,,,,,,,19,2.67,1.48
Maldives,2008,,,,,,,,,,19,,1.48
Mali,2020,XOF,250,1.17,0.45,XOF,800,3.75,1.44,XOF,800,3.75,1.44
Mali,2018,,,,,,,,,,800,3.8,1.43
Mali,2016,,,,,,,,,,800,3.79,1.36
Mali,2014,,,,,,,,,,700,3.2,1.43
Mali,2012,,,,,,,,,,700,3.11,1.31
Mali,2010,,,,,,,,,,700,3.58,1.39
Mali,2008,,,,,,,,,,700,3.83,1.49
Malta,2020,EUR,4.7,8.13,5.57,EUR,5.5,9.52,6.52,EUR,5.5,9.52,6.52
Malta,2018,,,,,,,,,,5.5,9.55,6.45
Malta,2016,,,,,,,,,,5.3,9.09,5.89
Malta,2014,,,,,,,,,,4.8,8.19,6.42
Malta,2012,,,,,,,,,,4.2,7.24,5.19
Malta,2010,,,,,,,,,,4,6.9,5.21
Malta,2008,,,,,,,,,,3.59,6.41,5
Marshall Islands,2020,,,,,,,,,USD,2.5,2.33,2.5
Marshall Islands,2018,,,,,,,,,,2.5,2.27,2.5
Marshall Islands,2016,,,,,,,,,,2.5,2.23,2.5
Marshall Islands,2014,,,,,,,,,,2.14,1.98,2.14
Marshall Islands,2012,,,,,,,,,,3.5,3.06,3.5
Marshall Islands,2010,,,,,,,,,,2.75,2.69,2.75
Marshall Islands,2008,,,,,,,,,,2.5,2.33,2.5
Mauritania,2020,MRU,30,2.53,0.8,MRU,120,10.13,3.21,MRU,40,3.38,1.07
Mauritania,2018,,,,,,,,,,40,3.62,1.12
Mauritania,2016,,,,,,,,,,300,2.6,0.86
Mauritania,2014,,,,,,,,,,500,4.23,1.74
Mauritania,2012,,,,,,,,,,400,3.29,1.32
Mauritania,2010,,,,,,,,,,400,3.85,1.51
Mauritania,2008,,,,,,,,,,350,4.04,1.35
Mauritius,2020,MUR,137,8.1,3.43,MUR,240,14.19,6,MUR,150,8.87,3.75
Mauritius,2018,,,,,,,,,,145,8.67,4.25
Mauritius,2016,,,,,,,,,,130,7.82,3.68
Mauritius,2014,,,,,,,,,,125,7.43,4.1
Mauritius,2012,,,,,,,,,,105,6.38,3.4
Mauritius,2010,,,,,,,,,,75,4.78,2.48
Mauritius,2008,,,,,,,,,,65,4.08,2.05
Mexico,2020,MXN,55,5.87,2.5,MXN,66,7.04,3,MXN,66,7.04,3
Mexico,2018,,,,,,,,,,50,5.5,2.7
Mexico,2016,,,,,,,,,,47.39,5.61,2.51
Mexico,2014,,,,,,,,,,45,5.59,3.45
Mexico,2012,,,,,,,,,,40,5.09,3.01
Mexico,2010,,,,,,,,,,30,4.05,2.37
Mexico,2008,,,,,,,,,,28,4.03,2.07
Micronesia,2020,USD,2,1.79,2,USD,6,5.37,6,USD,3.75,3.35,3.75
Micronesia,2018,,,,,,,,,,3.5,3.06,3.5
Micronesia,2016,,,,,,,,,,2.5,2.47,2.5
Micronesia,2014,,,,,,,,,,2.12,2.02,2.12
Micronesia,2012,,,,,,,,,,2,1.91,2
Micronesia,2010,,,,,,,,,,1.5,1.5,1.5
Micronesia,2008,,,,,,,,,,1.5,1.6,1.5
Monaco,2020,EUR,9.3,,11.02,EUR,10,,11.85,EUR,10,,11.85
Monaco,2010,,,,,,,,,,5.6,,7.3
Mongolia,2020,MNT,2200,2.35,0.77,MNT,5500,5.89,1.93,MNT,2300,2.46,0.81
Mongolia,2018,,,,,,,,,,2000,2.39,0.81
Mongolia,2016,,,,,,,,,,1700,2.33,0.82
Mongolia,2014,,,,,,,,,,1600,2.34,0.86
Mongolia,2012,,,,,,,,,,800,1.38,0.59
Mongolia,2010,,,,,,,,,,800,1.69,0.59
Mongolia,2008,,,,,,,,,,500,1.47,0.39
Montenegro,2020,EUR,2.1,6.03,2.49,EUR,3.3,9.48,3.91,EUR,2.3,6.61,2.73
Montenegro,2018,,,,,,,,,,2.5,7.08,2.93
Montenegro,2016,,,,,,,,,,1.7,4.87,1.89
Montenegro,2014,,,,,,,,,,1.3,3.59,1.74
Montenegro,2012,,,,,,,,,,1,2.7,1.23
Montenegro,2010,,,,,,,,,,0.65,1.77,0.85
Montenegro,2008,,,,,,,,,,0.5,1.39,0.7
Morocco,2020,MAD,19,4.88,2.03,MAD,37,9.5,3.95,MAD,21,5.39,2.24
Morocco,2018,,,,,,,,,,20.5,5.16,2.18
Morocco,2016,,,,,,,,,,20.5,5.13,2.1
Morocco,2014,,,,,,,,,,19.5,4.83,2.34
Morocco,2012,,,,,,,,,,17.5,4.67,1.96
Morocco,2010,,,,,,,,,,17.5,4.64,2.06
Morocco,2008,,,,,,,,,,17.5,4.6,2.16
Mozambique,2020,MZN,20,0.82,0.28,MZN,80,3.28,1.13,MZN,60,2.46,0.85
Mozambique,2018,,,,,,,,,,50,2.17,0.86
Mozambique,2016,,,,,,,,,,35,1.76,0.51
Mozambique,2014,,,,,,,,,,30,1.62,0.98
Mozambique,2012,,,,,,,,,,25,1.39,0.88
Mozambique,2010,,,,,,,,,,20,1.2,0.54
Mozambique,2008,,,,,,,,,,15,0.96,0.6
Myanmar,2020,MMK,400,0.97,0.29,MMK,1900,4.6,1.39,MMK,1250,3.02,0.91
Myanmar,2018,,,,,,,,,,800,2.12,0.56
Myanmar,2016,,,,,,,,,,850,2.45,0.72
Myanmar,2014,,,,,,,,,,650,2.21,0.67
Myanmar,2012,,,,,,,,,,650,2.43,0.74
Myanmar,2010,,,,,,,,,,650,2.66,
Myanmar,2008,,,,,,,,,,1050,4.89,
Namibia,2020,NAD,30,4.13,1.79,NAD,60,8.26,3.58,NAD,60,8.26,3.58
Namibia,2018,,,,,,,,,,50,6.99,3.8
Namibia,2016,,,,,,,,,,44,6.86,3.11
Namibia,2014,,,,,,,,,,40,7.06,3.74
Namibia,2012,,,,,,,,,,29.49,5.66,3.61
Namibia,2010,,,,,,,,,,26.95,5.79,3.67
Namibia,2008,,,,,,,,,,23,5.37,2.47
Nauru,2020,,18,13.45,12.98,AUD,,,,AUD,18,13.45,12.98
Nauru,2018,,,,,,,,,,13,9.86,9.66
Nauru,2016,,,,,,,,,,11,9.32,8.27
Nauru,2010,,,,,,,,,,4.96,4.5,4.46
Nauru,2008,,,,,,,,,,4.4,4.18,3.05
Nepal,2020,NPR,50,1.4,0.41,NPR,280,7.85,2.32,NPR,280,7.85,2.32
Nepal,2018,,,,,,,,,,216,6.66,1.97
Nepal,2016,,,,,,,,,,180,5.63,1.68
Nepal,2014,,,,,,,,,,132,4.69,1.37
Nepal,2012,,,,,,,,,,95,3.65,1.07
Nepal,2010,,,,,,,,,,85,3.65,1.14
Nepal,2008,,,,,,,,,,65,3.66,0.84
Netherlands (Kingdom of the),2020,EUR,6.5,8.27,7.7,EUR,8,10.18,9.48,EUR,8,10.18,9.48
Netherlands (Kingdom of the),2018,,,,,,,,,,7,8.99,8.22
Netherlands (Kingdom of the),2016,,,,,,,,,,6.63,8.33,7.37
Netherlands (Kingdom of the),2014,,,,,,,,,,6.32,7.81,8.45
Netherlands (Kingdom of the),2012,,,,,,,,,,5.68,6.9,7.02
Netherlands (Kingdom of the),2010,,,,,,,,,,5.05,5.93,6.58
Netherlands (Kingdom of the),2008,,,,,,,,,,4.74,5.52,6.59
New Zealand,2020,NZD,23.04,15.75,15.44,NZD,34.9,23.86,23.39,NZD,29.9,20.44,20.04
New Zealand,2018,,,,,,,,,,23.9,16.64,16.31
New Zealand,2016,,,,,,,,,,21.6,14.99,15.36
New Zealand,2014,,,,,,,,,,17,11.8,14.43
New Zealand,2012,,,,,,,,,,14.5,9.69,11.69
New Zealand,2010,,,,,,,,,,10,6.78,7.24
New Zealand,2008,,,,,,,,,,10,6.91,5.78
Nicaragua,2020,NIO,98.75,8.53,2.87,NIO,156,13.48,4.53,NIO,122.5,10.59,3.56
Nicaragua,2018,,,,,,,,,,45,4.12,1.42
Nicaragua,2016,,,,,,,,,,50,4.72,1.74
Nicaragua,2014,,,,,,,,,,39,3.84,1.5
Nicaragua,2012,,,,,,,,,,28,2.99,1.18
Nicaragua,2010,,,,,,,,,,27.95,3.46,1.3
Nicaragua,2008,,,,,,,,,,21,2.87,1.06
Niger,2020,,,,,,,,,XOF,500,1.95,0.9
Niger,2018,,,,,,,,,,500,1.93,0.89
Niger,2016,,,,,,,,,,500,1.95,0.85
Niger,2014,,,,,,,,,,500,2.05,1.02
Niger,2012,,,,,,,,,,400,1.71,0.75
Niger,2010,,,,,,,,,,400,1.8,0.79
Niger,2008,,,,,,,,,,400,1.91,0.85
Nigeria,2020,NGN,200,1.35,0.52,NGN,650,4.37,1.71,NGN,400,2.69,1.05
Nigeria,2018,,,,,,,,,,220,1.76,0.72
Nigeria,2016,,,,,,,,,,220,2.09,0.7
Nigeria,2014,,,,,,,,,,220,2.37,1.42
Nigeria,2012,,,,,,,,,,200,2.3,1.27
Nigeria,2010,,,,,,,,,,200,2.72,1.35
Nigeria,2008,,,,,,,,,,180,2.83,1.36
Niue,2020,NZD,13.5,,9,NZD,28,,18.67,NZD,24,,16
Niue,2018,,,,,,,,,,24,,16.38
Niue,2016,,,,,,,,,,13,,9.24
Niue,2014,,,,,,,,,,12,,10.18
Niue,2012,,,,,,,,,,12,,9.68
Niue,2010,,,,,,,,,,10,,7.24
Niue,2008,,,,,,,,,,8,,4.63
North Macedonia,2020,MKD,85,4.36,1.62,MKD,150,7.69,2.86,MKD,94.74,4.86,1.8
North Macedonia,2018,,,,,,,,,,78.95,4.1,1.5
North Macedonia,2016,,,,,,,,,,66.32,3.5,1.2
North Macedonia,2014,,,,,,,,,,60,3.16,1.31
North Macedonia,2012,,,,,,,,,,54.74,2.88,1.09
North Macedonia,2010,,,,,,,,,,52.63,2.77,1.11
North Macedonia,2008,,,,,,,,,,52.63,2.78,1.21
Norway,2020,NOK,98,9.95,10.82,NOK,129,13.1,14.24,NOK,129,13.1,14.24
Norway,2018,,,,,,,,,,117.8,11.49,14.51
Norway,2016,,,,,,,,,,108.6,10.81,12.69
Norway,2014,,,,,,,,,,97.9,10.55,15.59
Norway,2012,,,,,,,,,,87.5,9.68,14.49
Norway,2010,,,,,,,,,,81,9.32,13.3
Norway,2008,,,,,,,,,,71,8.05,10.14
Palestine,2020,ILS,8,4.22,2.35,ILS,27,14.25,7.92,ILS,22,11.61,6.46
Palestine,2018,,,,,,,,,,22,11.11,6
Palestine,2016,,,,,,,,,,22,10.24,5.75
Palestine,2014,,,,,,,,,,22,10.11,6.42
Palestine,2012,,,,,,,,,,18,7.63,4.5
Palestine,2010,,,,,,,,,,15,6.16,3.97
Palestine,2008,,,,,,,,,,8,3.87,2.1
